-- Merging decision tree log ---
application
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:7:5-43:19
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/arfan/.gradle/caches/transforms-3/8d3c3e35d0542e7e512c10114bf51c04/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/arfan/.gradle/caches/transforms-3/9ca67a489f944d3a613e9792d05537de/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/arfan/.gradle/caches/transforms-3/95e1497f72dc1e56ea9b65519fe68ae3/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arfan/.gradle/caches/transforms-3/1e85d969e12a19b8663cca88bd84428b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arfan/.gradle/caches/transforms-3/1e85d969e12a19b8663cca88bd84428b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/arfan/.gradle/caches/transforms-3/1a9b23504ef79f385a2a385a3620741b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/arfan/.gradle/caches/transforms-3/631cffecabf92d1b8ce4255ab5d06471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/cea55774d64bae898f0661abc52794f1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/cea55774d64bae898f0661abc52794f1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/arfan/.gradle/caches/transforms-3/cea55774d64bae898f0661abc52794f1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/arfan/.gradle/caches/transforms-3/f7678d795bbafc3942d4f51d50ec1e0e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/arfan/.gradle/caches/transforms-3/daa029bae6349e5014eecef353c65590/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/arfan/.gradle/caches/transforms-3/9465357f23b8bf4db3fc3ce045eec43b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/arfan/.gradle/caches/transforms-3/9465357f23b8bf4db3fc3ce045eec43b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/arfan/.gradle/caches/transforms-3/daa029bae6349e5014eecef353c65590/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/arfan/.gradle/caches/transforms-3/daa029bae6349e5014eecef353c65590/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.nav.jagrata.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.nav.jagrata.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/arfan/.gradle/caches/transforms-3/be1b3499951f236ce48cdcbe9c5e036b/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/arfan/.gradle/caches/transforms-3/429674c6b63321299520141f15d74782/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
